d_guid,m_guid,m_name,m_description,m_group_path
31963780-b63c-11e6-2448-005056bd44d2,2aa386d1-bc59-11e6-2448-005056bd44d2,Access and Identity Management (AIM),End to end One AIM process.,/Main group/Access and Identity Management (AIM)
31963780-b63c-11e6-2448-005056bd44d2,2aa386d1-bc59-11e6-2448-005056bd44d2,Access and Identity Management (AIM),End to end One AIM process.,/Main group/Access and Identity Management (AIM)
31963780-b63c-11e6-2448-005056bd44d2,2aa386d1-bc59-11e6-2448-005056bd44d2,Access and Identity Management (AIM),End to end One AIM process.,/Main group/Access and Identity Management (AIM)
31963780-b63c-11e6-2448-005056bd44d2,2aa386d1-bc59-11e6-2448-005056bd44d2,Access and Identity Management (AIM),End to end One AIM process.,/Main group/Access and Identity Management (AIM)
31963780-b63c-11e6-2448-005056bd44d2,872ae171-b7ca-11e6-2448-005056bd44d2,Accounts Receivable,This process describes steps performed by...,/Main group/Accounts Receivable
31963780-b63c-11e6-2448-005056bd44d2,872ae171-b7ca-11e6-2448-005056bd44d2,Accounts Receivable,This process describes steps performed by...,/Main group/Accounts Receivable
31963780-b63c-11e6-2448-005056bd44d2,057bc5a1-b7b5-11e6-2448-005056bd44d2,Create manual invoices,This process describes...,/Main group/Accounts Receivable/Create manual invoices/Create manual invoices
31963780-b63c-11e6-2448-005056bd44d2,057bc5a1-b7b5-11e6-2448-005056bd44d2,Create manual invoices,This process describes...,/Main group/Accounts Receivable/Create manual invoices/Create manual invoices
31963780-b63c-11e6-2448-005056bd44d2,057bc5a1-b7b5-11e6-2448-005056bd44d2,Create manual invoices,This process describes...,/Main group/Accounts Receivable/Create manual invoices/Create manual invoices
31963780-b63c-11e6-2448-005056bd44d2,eda94871-bd4b-11e6-2448-005056bd44d2,Freight & Customs,End to end process for freight invoices treatment,/Main group/Freight & Customs
31963780-b63c-11e6-2448-005056bd44d2,eda94871-bd4b-11e6-2448-005056bd44d2,Freight & Customs,End to end process for freight invoices treatment,/Main group/Freight & Customs
31963780-b63c-11e6-2448-005056bd44d2,dff36201-b6ee-11e6-2448-005056bd44d2,FSS Porto System Library,_,/Main group/ General Library/Systems
31963780-b63c-11e6-2448-005056bd44d2,69275871-b7a2-11e6-2448-005056bd44d2,Maintain asset master data,Process for asset...,/Main group/Accounts Payable/Maintain master data/Maintain asset master data
31963780-b63c-11e6-2448-005056bd44d2,69275871-b7a2-11e6-2448-005056bd44d2,Maintain asset master data,Process for asset...,/Main group/Accounts Payable/Maintain master data/Maintain asset master data
31963780-b63c-11e6-2448-005056bd44d2,69275871-b7a2-11e6-2448-005056bd44d2,Maintain asset master data,Process for asset...,/Main group/Accounts Payable/Maintain master data/Maintain asset master data
31963780-b63c-11e6-2448-005056bd44d2,69275871-b7a2-11e6-2448-005056bd44d2,Maintain asset master data,Process for asset...,/Main group/Accounts Payable/Maintain master data/Maintain asset master data
31963780-b63c-11e6-2448-005056bd44d2,0f9e2431-b7b3-11e6-2448-005056bd44d2,Maintain customer master data,This process...,/Main group/Accounts Receivable/Maintain Customer master data
